Compiled on 01 March 2026 10:30:40
Version string: SE2025.0.251128.12.51.EX

=== Misc ===
ImageFrames: 1224
ImageFrame Data Size: 58752
Maps and Asset Bundles Count: 22
Maps and Asset Bundles Data Size: 0
Actor Count: 17
Actor Data Size: 3060
Block Count: 2
Block Data Size: 136
Anim5 Count: 0
Anim5 Data Size: 0
Sound Count: 20
Sound Data Size: 560
Teleporter Count: 1
Teleporter Data Size: 8
Animations Count: 379
Animations Data Size: 6064
AnimationFrame Count: 1225
AnimationFrame Data Size: 19600
Sprites: 431
Sprites Data Size: 6034
Attack Data: 7
Attack Data Size: 616
Misc data size: 128

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
   MC01 |     2236 |    12348 |  NoCrunch | Music data retsu_stage1
   MS01 |    14584 |   175276 |  NoCrunch | Music samples retsu_stage1
   MC02 |   189860 |     2108 |  NoCrunch | Music data sf1_coin
   MS02 |   191968 |    30840 |  NoCrunch | Music samples sf1_coin
   MC03 |   222808 |    12348 |  NoCrunch | Music data sf1_stage01_retsu
   MS03 |   235156 |   171752 |  NoCrunch | Music samples sf1_stage01_retsu
   MC04 |   406908 |    13372 |  NoCrunch | Music data sf1_stage02_geki
   MS04 |   420280 |   153584 |  NoCrunch | Music samples sf1_stage02_geki
   MC05 |   573864 |     5180 |  NoCrunch | Music data sf1_stage03_joe
   MS05 |   579044 |    61140 |  NoCrunch | Music samples sf1_stage03_joe
   MC06 |   640184 |     7228 |  NoCrunch | Music data sf1_stage04_mike
   MS06 |   647412 |   132628 |  NoCrunch | Music samples sf1_stage04_mike
   MC07 |   780040 |     7228 |  NoCrunch | Music data sf1_stage05_lee
   MS07 |   787268 |   136480 |  NoCrunch | Music samples sf1_stage05_lee
   MC08 |   923748 |     7228 |  NoCrunch | Music data sf1_stage06_gen
   MS08 |   930976 |   166340 |  NoCrunch | Music samples sf1_stage06_gen
   MC09 |  1097316 |     9276 |  NoCrunch | Music data sf1_stage07_birdie
   MS09 |  1106592 |    83008 |  NoCrunch | Music samples sf1_stage07_birdie
   MC10 |  1189600 |     6204 |  NoCrunch | Music data sf1_stage08_eagle
   MS10 |  1195804 |    44632 |  NoCrunch | Music samples sf1_stage08_eagle
   MC11 |  1240436 |     6204 |  NoCrunch | Music data sf1_stage09_adon
   MS11 |  1246640 |    50486 |  NoCrunch | Music samples sf1_stage09_adon
   MC12 |  1297126 |     6204 |  NoCrunch | Music data sf1_stage10_sagat
   MS12 |  1303330 |   121326 |  NoCrunch | Music samples sf1_stage10_sagat
   MC13 |  1424656 |     4156 |  NoCrunch | Music data sf1_stage_clear
   MS13 |  1428812 |   141556 |  NoCrunch | Music samples sf1_stage_clear
   MC14 |  1570368 |    10300 |  NoCrunch | Music data sf1_stage_select
   MS14 |  1580668 |   113158 |  NoCrunch | Music samples sf1_stage_select
   MC15 |  1693826 |     5180 |  NoCrunch | Music data sf1_vs
   MS15 |  1699006 |   169816 |  NoCrunch | Music samples sf1_vs
   PL09 |  1868822 |     1296 |  NoCrunch | Panel (background color #000)
   PL01 |  1870118 |     2474 |       ZX0 | Panel scorpion_eng_splashscreen
   PL02 |  1872592 |    14688 |  NoCrunch | Panel bottom_panel
   PC02 |  1887280 |     9540 |  NoCrunch | Panel bobs bottom_panel
   PL03 |  1896820 |    29192 |  NoCrunch | Panel credits_panel
   PC03 |  1926012 |     4520 |  NoCrunch | Panel bobs credits_panel
   PL04 |  1930532 |    42104 |  NoCrunch | Panel ending
   PL05 |  1972636 |    34040 |  NoCrunch | Panel intro
   PL06 |  2006676 |    11520 |  NoCrunch | Panel loser_panel
   PC06 |  2018196 |     4476 |  NoCrunch | Panel bobs loser_panel
   PL07 |  2022672 |     7644 |  NoCrunch | Panel top_panel
   PC07 |  2030316 |     5040 |  NoCrunch | Panel bobs top_panel
   PL08 |  2035356 |    11528 |  NoCrunch | Panel wining_panel
   PC08 |  2046884 |     4576 |  NoCrunch | Panel bobs wining_panel
   VC00 |  2051460 |    51592 |  NoCrunch | Project virtual machine (codeblocks)
   MA01 |  2103052 |       84 |  NoCrunch | Map actor data for adon_stage
   MH01 |  2103136 |      848 |  NoCrunch | Header data for map adon_stage
