Compiled on 13 April 2026 11:34:51
Version string: SE2026.0.260412.13.07.EX

=== Misc ===
ImageFrames: 1210
ImageFrame Data Size: 62920
Maps and Asset Bundles Count: 22
Maps and Asset Bundles Data Size: 0
Actor Count: 17
Actor Data Size: 3060
Block Count: 2
Block Data Size: 136
Anim5 Count: 0
Anim5 Data Size: 0
Sound Count: 20
Sound Data Size: 560
Teleporter Count: 1
Teleporter Data Size: 8
Animations Count: 377
Animations Data Size: 6032
AnimationFrame Count: 1211
AnimationFrame Data Size: 19376
Sprites: 431
Sprites Data Size: 6034
Attack Data: 7
Attack Data Size: 616
Misc data size: 128

=== Cartridge Composition ===
 Header |   Offset | Size     | Crunch    | Detail
   MC01 |     2236 |    12348 |  NoCrunch | Music data retsu_stage1
   MS01 |    14584 |   175276 |  NoCrunch | Music samples retsu_stage1
   MC02 |   189860 |     2108 |  NoCrunch | Music data sf1_coin
   MS02 |   191968 |    30840 |  NoCrunch | Music samples sf1_coin
   MC03 |   222808 |    12348 |  NoCrunch | Music data sf1_stage01_retsu
   MS03 |   235156 |   171752 |  NoCrunch | Music samples sf1_stage01_retsu
   MC04 |   406908 |    13372 |  NoCrunch | Music data sf1_stage02_geki
   MS04 |   420280 |   153584 |  NoCrunch | Music samples sf1_stage02_geki
   MC05 |   573864 |     5180 |  NoCrunch | Music data sf1_stage03_joe
   MS05 |   579044 |    61140 |  NoCrunch | Music samples sf1_stage03_joe
   MC06 |   640184 |     7228 |  NoCrunch | Music data sf1_stage04_mike
   MS06 |   647412 |   132628 |  NoCrunch | Music samples sf1_stage04_mike
   MC07 |   780040 |     7228 |  NoCrunch | Music data sf1_stage05_lee
   MS07 |   787268 |   136480 |  NoCrunch | Music samples sf1_stage05_lee
   MC08 |   923748 |     7228 |  NoCrunch | Music data sf1_stage06_gen
   MS08 |   930976 |   166340 |  NoCrunch | Music samples sf1_stage06_gen
   MC09 |  1097316 |     9276 |  NoCrunch | Music data sf1_stage07_birdie
   MS09 |  1106592 |    83008 |  NoCrunch | Music samples sf1_stage07_birdie
   MC10 |  1189600 |     6204 |  NoCrunch | Music data sf1_stage08_eagle
   MS10 |  1195804 |    44632 |  NoCrunch | Music samples sf1_stage08_eagle
   MC11 |  1240436 |     6204 |  NoCrunch | Music data sf1_stage09_adon
   MS11 |  1246640 |    50486 |  NoCrunch | Music samples sf1_stage09_adon
   MC12 |  1297126 |     6204 |  NoCrunch | Music data sf1_stage10_sagat
   MS12 |  1303330 |   121326 |  NoCrunch | Music samples sf1_stage10_sagat
   MC13 |  1424656 |     4156 |  NoCrunch | Music data sf1_stage_clear
   MS13 |  1428812 |   141556 |  NoCrunch | Music samples sf1_stage_clear
   MC14 |  1570368 |    10300 |  NoCrunch | Music data sf1_stage_select
   MS14 |  1580668 |   113158 |  NoCrunch | Music samples sf1_stage_select
   MC15 |  1693826 |     5180 |  NoCrunch | Music data sf1_vs
   MS15 |  1699006 |   169816 |  NoCrunch | Music samples sf1_vs
   PL09 |  1868822 |     1840 |  NoCrunch | Panel (background color #000)
   PL01 |  1870662 |     2474 |       ZX0 | Panel scorpion_eng_splashscreen
   PL02 |  1873136 |    14680 |  NoCrunch | Panel bottom_panel
   PC02 |  1887816 |     7686 |  NoCrunch | Panel bobs bottom_panel
   PL03 |  1895502 |    29184 |  NoCrunch | Panel credits_panel
   PC03 |  1924686 |     4504 |  NoCrunch | Panel bobs credits_panel
   PL04 |  1929190 |    42104 |  NoCrunch | Panel ending_panel
   PL05 |  1971294 |    34040 |  NoCrunch | Panel intro_panel
   PL06 |  2005334 |    11512 |  NoCrunch | Panel loser_panel
   PC06 |  2016846 |     4454 |  NoCrunch | Panel bobs loser_panel
   PL07 |  2021300 |     7636 |  NoCrunch | Panel top_panel
   PC07 |  2028936 |     4924 |  NoCrunch | Panel bobs top_panel
   PL08 |  2033860 |    11520 |  NoCrunch | Panel wining_panel
   PC08 |  2045380 |     4558 |  NoCrunch | Panel bobs wining_panel
   VC00 |  2049938 |    49102 |  NoCrunch | Project virtual machine (codeblocks)
   MA01 |  2099040 |       84 |  NoCrunch | Map actor data for adon_stage
   MH01 |  2099124 |      848 |  NoCrunch | Header data for map adon_stage
